LAMMPS data file involving PTB7
1032 atoms
1081 bonds
1970 angles
489 dihedrals
138 impropers
14 atom types
40 bond types
116 angle types
18 dihedral types
84 improper types
-27.9203242733 179.043138708 xlo xhi
-22.2218690117 50.2376727951 ylo yhi
-25.2003621273 44.9893341208 zlo zhi
Masses

1 12
2 32.065
3 12
4 19
5 1
6 12
7 16
8 16
9 12
10 1
11 35.453
12 12
13 1
14 126.904

Atoms

1 1 1 -0.0498186857558 9.32584472657 11.8775959468 11.0624084103
2 1 2 -0.151474885756 10.8139082876 12.4999667875 10.2302782499
3 1 1 -0.0715667857558 10.1398835144 14.189293024 10.4978123672
4 1 1 0.0332477142442 8.79304919635 14.1536010803 10.9905091409
5 1 3 0.207886114244 8.38341870363 12.799248291 11.2021146088
6 1 4 -0.208571885756 7.07967572668 12.4860623788 11.5092709738
7 1 1 -0.000976585755814 10.6872289411 15.4122075567 10.323730511
8 1 2 -0.0413731857558 9.54300932069 16.6325075852 11.0415479684
9 1 1 -0.0388180857558 8.2164726008 15.3948963698 11.1511807131
10 1 1 -0.0113204857558 11.9362866414 15.7856459066 9.90723521044
11 1 1 -0.108139785756 12.9612825054 14.9956695012 9.49023623724
12 1 1 -0.0403972857558 14.1952648052 15.6453341812 9.42754997992
13 1 1 -0.00631408575581 14.0745959124 17.0914322997 9.41930234044
14 1 2 -0.0919711857558 12.4129517585 17.5849397743 9.88318484188
15 1 5 0.147693114244 12.83158151 13.9930467542 9.11413967968
16 1 1 0.128260114244 15.469054045 15.0666176379 9.4797640436
17 1 1 -0.0790530857558 16.6224699882 15.9736129131 9.5457661458
18 1 1 -0.0454341857558 16.5220001616 17.3452768893 9.15749749944
19 1 1 0.115451114244 15.1782860245 17.9495046554 9.12966958608
20 1 2 -0.0266561757558 18.2922594566 15.6020364071 10.1550631357
21 1 1 -0.0608011857558 18.8844369569 17.2572948616 9.44352059988
22 1 1 -0.140050885756 17.8111275541 17.9298958739 8.86851532224
23 1 5 0.126564114244 17.9823433782 18.5611005697 8.01934423756
24 1 1 -0.0843348857558 9.02965744439 7.3357664007 10.8194703069
25 1 1 -0.144334885756 8.55532425197 5.8923224001 11.3061020226
26 1 1 0.531204114244 9.81019534204 4.9028910152 11.6331534568
27 1 1 -0.144334885756 10.1990027324 4.9100214812 13.1803308751
28 1 1 -0.204334885756 9.61336119011 3.7151138344 13.9219888375
29 1 1 -0.144334885756 9.72516220015 7.2630356475 9.40874620136
30 1 1 -0.204334885756 8.91917019475 7.9920465686 8.33122253352
31 1 1 0.115665114244 9.95723797481 8.0339974769 11.8957767659
32 1 6 -0.00714728575581 9.18924648898 10.4497201303 11.5954619543
33 1 5 0.0356651142442 7.92310990348 5.4371213734 10.526542694
34 1 5 0.0356651142442 7.92215742719 5.9923469926 12.1939299824
35 1 5 0.0356651142442 10.667161251 5.1913183649 11.0463328585
36 1 5 0.0356651142442 9.55844600539 3.8801445086 11.3255563783
37 1 5 0.143779114244 9.85476466361 5.8112331562 13.6351052963
38 1 5 0.0356651142442 11.2976020229 4.9061393386 13.288053861
39 1 5 0.0356651142442 8.13275321931 7.9550473728 10.7101313713
40 1 5 0.0356651142442 9.86268007002 3.7567082194 14.9893341208
41 1 5 0.0356651142442 10.0054529815 2.7781309883 13.523856602
42 1 5 0.0356651142442 8.52888482392 3.6937620501 13.82920814
43 1 5 0.0356651142442 10.7236201041 7.6928839062 9.47206204948
44 1 5 0.0356651142442 9.85134888657 6.2303064885 9.11730862004
45 1 5 0.136653114244 9.4110092445 7.9117495987 7.35201996228
46 1 5 0.0356651142442 7.91929999832 7.5693683896 8.24131696728
47 1 5 0.0356651142442 8.81794495593 9.0502473367 8.569795474
48 1 5 0.415694114244 10.8533210996 7.457736983 12.0448638673
49 1 5 0.384774114244 9.45630113429 8.0996373778 12.8546225679
50 1 7 -0.394334885756 10.3537308635 9.4424625804 11.4075081141
51 1 8 -0.474334885756 8.14894531624 10.1011195703 12.1232898946
